Set;647.62
kurta;406.0
kurta;329.0
WesternDress;753.33
Top;574.0
Set;824.0
Set;653.0
kurta;399.0
Set;
kurta;363.0
kurta;685.0
kurta;364.0
kurta;399.0
Set;657.0
Set;771.0
kurta;544.0
kurta;329.0
kurta;399.0
kurta;458.0
Set;886.0
kurta;517.0
Set;666.0
kurta;376.0
Set;570.48
kurta;499.0
Set;582.0
kurta;299.0
kurta;459.0
kurta;399.0
kurta;
WesternDress;791.0
kurta;499.0
Set;1233.0
kurta;517.0
kurta;376.0
kurta;499.0
Set;666.0
kurta;487.0
kurta;368.0
kurta;399.0
EthnicDress;699.0
WesternDress;885.0
kurta;424.0
Set;1126.0
Set;788.0
Set;759.0
Set;1146.0
Top;665.0
kurta;429.0
kurta;399.0
Set;848.0
Set;654.0
Set;1033.0
kurta;390.0
Top;493.0
WesternDress;721.0
Set;597.0
kurta;399.0
Set;888.0
kurta;353.0
Set;599.0
kurta;518.0
kurta;295.0
Set;852.0
Set;824.0
kurta;
Set;909.0
Top;432.0
Set;545.0
Set;1146.0
kurta;696.0
kurta;432.0
Set;631.0
kurta;316.0
kurta;362.0
kurta;329.0
kurta;399.0
Set;751.0
WesternDress;791.0
Set;684.0
Set;1281.0
Set;1186.0
kurta;499.0
Set;1105.36
kurta;
Bottom;377.0
WesternDress;744.0
WesternDress;744.0
WesternDress;859.0
kurta;487.0
WesternDress;825.0
Set;680.0
kurta;725.0
Set;696.0
kurta;499.0
kurta;
Set;696.0
kurta;406.0
Set;852.0
kurta;399.0
kurta;432.0
Set;
Set;1338.0
WesternDress;472.0
Set;788.0
Set;832.0
kurta;399.0
Set;599.0
Set;692.0
Top;518.0
Set;788.0
kurta;318.0
Set;597.0
Set;888.0
kurta;406.0
Set;1186.0
WesternDress;791.0
WesternDress;807.0
WesternDress;807.0
kurta;311.0
Top;387.0
kurta;348.0
Set;597.0
Set;549.0
Set;635.0
Set;597.0
Set;790.0
kurta;375.0
Set;1115.0
kurta;579.0
Set;788.0
Set;597.0
Set;
kurta;517.0
kurta;442.0
kurta;399.0
kurta;518.0
kurta;348.0
Set;788.0
Top;
Set;597.0
kurta;696.0
kurta;363.0
kurta;299.0
WesternDress;690.0
Top;574.0
Set;1399.0
Set;999.0
Set;999.0
kurta;487.0
kurta;376.0
Set;1115.0
Set;517.0
Set;1126.0
WesternDress;725.0
kurta;
WesternDress;721.0
Set;666.0
Set;496.0
kurta;353.0
kurta;399.0
kurta;458.0
Set;1115.0
EthnicDress;845.0
kurta;399.0
kurta;
kurta;517.0
kurta;517.0
kurta;599.0
Top;487.0
Top;487.0
Set;568.0
kurta;399.0
kurta;295.0
kurta;484.0
Set;626.0
Set;563.0
Top;387.0
Top;463.81
Top;512.0
Set;1112.0
Set;626.0
kurta;376.0
WesternDress;859.0
Set;597.0
kurta;329.0
Set;583.0
WesternDress;665.0
Set;582.0
Set;1126.0
kurta;534.0
kurta;319.0
kurta;368.0
Set;597.0
Set;654.0
kurta;795.0
WesternDress;744.0
kurta;692.0
Top;563.0
Top;545.0
Set;999.0
Set;654.0
Top;588.0
kurta;497.0
kurta;517.0
Top;
Set;1115.0
Set;582.0
Set;449.0
kurta;375.0
Set;771.0
kurta;399.0
kurta;0.0
Set;654.0
kurta;424.0
WesternDress;
Top;432.0
Top;399.0
kurta;399.0
Set;597.0
Top;463.0
kurta;484.0
kurta;635.0
kurta;685.0
WesternDress;725.0
Top;487.0
Set;1249.11
Set;1058.93
Set;696.0
kurta;329.0
kurta;517.0
Set;591.0
kurta;406.0
Set;684.0
Set;1115.0
Set;999.0
kurta;295.0
kurta;442.0
Set;563.0
kurta;435.0
Set;563.0
kurta;399.0
Top;
Set;1338.0
Set;1115.0
kurta;399.0
Set;499.0
WesternDress;791.0
WesternDress;725.0
kurta;
kurta;
Set;1278.57
Set;1099.0
kurta;533.0
kurta;696.0
kurta;363.0
Set;631.0
Set;1115.0
Set;968.0
kurta;486.0
Set;597.0
Set;563.0
Set;597.0
kurta;458.0
Set;1065.0
Set;2130.0
Set;1099.0
WesternDress;721.0
Set;968.0
Set;563.0
Set;995.54
Set;
Set;682.0
kurta;399.0
Set;626.0
Set;1140.0
kurta;486.0
Set;597.0
kurta;399.0
Set;660.0
kurta;459.0
Set;631.0
kurta;459.0
Set;597.0
Set;852.0
kurta;353.0
kurta;345.0
kurta;329.0
Top;518.0
Top;387.0
Top;339.0
WesternDress;744.0
Set;888.0
kurta;487.0
kurta;487.0
Top;563.0
WesternDress;859.0
Set;1133.0
Set;788.0
Set;1463.0
kurta;399.0
WesternDress;744.0
kurta;487.0
Set;657.0
Set;1133.0
kurta;399.0
kurta;399.0
kurta;399.0
Set;1233.0
WesternDress;825.0
Top;487.0
Set;563.0
kurta;399.0
kurta;471.0
kurta;342.0
kurta;432.0
kurta;399.0
Set;736.0
Set;1260.0
kurta;399.0
Set;1133.0
Set;759.0
kurta;475.0
WesternDress;744.0
Set;1902.86
WesternDress;771.0
WesternDress;725.0
kurta;473.33
Set;
Set;759.0
kurta;475.0
Set;654.0
WesternDress;791.0
WesternDress;744.0
kurta;376.0
kurta;399.0
Set;599.0
kurta;782.0
kurta;362.0
Set;1173.0
WesternDress;744.0
WesternDress;725.0
kurta;376.0
kurta;459.0
Set;654.0
kurta;379.0
Set;696.0
Set;597.0
Set;692.0
Set;1999.0
Set;824.0
kurta;399.0
kurta;737.0
kurta;399.0
Set;899.0
kurta;368.0
kurta;471.0
kurta;399.0
kurta;376.0
kurta;544.0
kurta;499.0
Top;426.0
kurta;399.0
Set;
Set;995.0
kurta;499.0
kurta;499.0
Set;597.0
kurta;562.0
kurta;696.0
Set;788.0
kurta;399.0
Set;1099.0
Set;476.0
WesternDress;0.0
WesternDress;885.0
Set;654.0
WesternDress;625.0
kurta;505.0
kurta;563.0
kurta;344.76
Set;
kurta;666.0
kurta;399.0
kurta;432.0
kurta;0.0
Set;1099.0
kurta;353.0
WesternDress;0.0
Set;563.0
Set;788.0
Set;654.0
Set;0.0
kurta;399.0
Set;696.0
Set;1112.0
kurta;517.0
Set;888.0
Set;1463.0
kurta;399.0
kurta;442.0
Set;1149.0
EthnicDress;845.0
Set;788.0
WesternDress;734.29
Set;788.0
Set;654.0
kurta;518.0
Set;626.0
kurta;534.0
kurta;475.0
kurta;549.0
kurta;518.0
WesternDress;
WesternDress;725.0
kurta;437.14
Set;1499.0
kurta;363.0
kurta;399.0
kurta;487.0
Set;824.0
kurta;353.0
Top;487.0
Set;597.0
Set;654.0
Set;597.0
kurta;363.0
kurta;471.0
kurta;
WesternDress;744.0
kurta;399.0
kurta;568.0
Set;835.0
kurta;568.0
WesternDress;899.0
kurta;406.0
Set;0.0
Set;570.48
kurta;399.0
Set;789.0
Saree;620.0
Set;0.0
Set;631.0
kurta;499.0
WesternDress;807.0
Set;666.0
Set;0.0
kurta;329.0
kurta;
Set;0.0
kurta;399.0
kurta;399.0
kurta;487.0
Set;1033.0
Top;625.0
Top;432.0
kurta;
Set;1115.0
kurta;511.0
Set;599.0
Top;545.0
kurta;353.0
Set;563.0
Top;487.0
kurta;352.0
kurta;376.0
Top;599.0
Blouse;329.0
Set;1133.0
Set;684.0
Set;
kurta;435.0
kurta;399.0
kurta;399.0
kurta;399.0
Set;788.0
kurta;549.0
Set;654.0
kurta;399.0
Set;599.0
Set;874.0
kurta;533.0
kurta;399.0
WesternDress;744.0
kurta;499.0
kurta;399.0
kurta;376.0
kurta;486.0
kurta;399.0
kurta;
kurta;424.0
kurta;362.0
Top;599.0
Set;597.0
Top;487.0
Set;563.0
kurta;487.0
Set;1099.0
Set;654.0
kurta;329.0
WesternDress;
Set;1186.0
WesternDress;588.0
kurta;
kurta;329.0
kurta;259.0
kurta;487.0
Set;549.0
Set;626.0
kurta;
kurta;570.48
kurta;319.0
Top;518.0
EthnicDress;899.0
